1 STR
1 ADD d9bed836-eaff-4943-995d-b259c98167a6
1 ADD b18391d3-f120-4c91-9ba7-4ba54db35749
1 ADD 9a43df56-094b-4317-b0b1-7da3129027d1
1 ADD bc7858b1-6add-4241-8a9e-97c7e42a4238
1 ADD 904b4960-b669-475c-93b9-a408d6edee5c
1 ADD 8b09d0cc-5357-47d1-a0ca-6261aea92463
1 ADD af681489-2a78-49e5-aaef-a7b8f91e4b13
1 ADD 7967dde7-f159-4a63-a0eb-5e53d94c0f65
1 ADD b7db4d92-a737-4679-a443-a26ec8309236
1 ADD ab603633-a70b-4147-8109-5c05b1dce0e0
1 ADD ac364e27-e79f-4fd0-8a3e-e80bd27bfd3f
1 ADD 04739669-0f00-4c55-b076-86001b763b7d
1 ADD cc9719d2-0227-480d-8bbf-272829be0d73
1 ADD 69de3016-73ba-45d1-9990-f23f48d45be0
1 ADD 755aae4d-99fe-4a1f-829d-5eb2fc06efe4
1 ADD fcee9fc3-19f0-4dd4-adc0-5484f048a944
1 ADD 09ec92ec-bc82-49fd-b7fd-f974c1905624
1 ADD 847fccf6-6c46-486f-a38c-e4a862ae8e68
1 ADD 5bb1fff2-0f69-49db-8341-b60c6793f769
1 ADD f05eaf34-e4c4-4bad-a087-8818aa0425df
1 ADD 65661638-9efd-4ad4-9454-7fe844fdcf7d
1 ADD 6792e7f7-0383-4030-a21b-9c5210843a49
1 ADD 2d116ada-adec-4956-80a4-3b33acfb734e
1 ADD c2edf3ac-21d5-4eed-a189-40c521bac9db
1 ADD 29234ea9-60f9-4a25-bce1-9128a384c44d
1 ADD e4db712d-a27e-4b31-b966-435938e61936
1 ADD 2cd17620-cf4f-4387-83e0-107bdd17cfe2
1 ADD e65e456e-c88e-4360-90e9-6e2976e647a0
1 ADD a2129280-7811-4ba6-9e81-74a005d75b89
1 ADD 382b99e6-e664-48eb-b604-a145fc9833c0
1 ADD 7cba46d6-7b93-48ca-a794-1216bbb94053
1 ADD bd29b869-f9bd-4961-ad91-4db12e316cec
1 ADD af63471c-8541-40e1-869a-0c5ab3ce03b5
1 ADD f462b515-89db-42cf-a5ad-81ea7c9875d9
1 ADD 082624ec-3b8d-4c74-94bb-00bfee435612
1 ADD 92965423-1a6b-4ea2-9528-e87bd0d8f89d
1 ADD a1240231-c724-44f6-907b-08ed42119d2d
1 ADD aa361cca-12f3-4e38-81ae-2ef411bfd3a3
1 ADD 32bfdb51-d2d7-4a6d-b42d-9f919cddb141
1 ADD a5688d73-fce8-4d2e-be3d-726d7f166dee
1 ADD 33272a72-c5be-4633-a7ba-4c7a2e764816
1 ADD 187949ba-6ed7-409d-a98a-dbc45c10e6ad
1 ADD 1dd84a94-5f95-4070-b5a0-c8032b555924
1 ADD 56ed561e-c26f-4673-abb8-37fe97e9683c
1 ADD c89f56e5-5e9d-4967-9850-7b6254d1791c
1 ADD 953b79ec-8ef7-4530-8ba2-c32583e95bfc
1 ADD 92fdd4a9-8419-46a2-92df-a44f8d3c98c4
1 ADD 9a823dc8-b51b-4dba-b890-09b53998f0dc
1 ADD c83c5a8a-73ea-4cfc-b53a-42985f5cd2d4
1 ADD fd31622e-c184-497c-a5f4-bce58f582620
1 ADD 81402735-0533-4b6b-9ceb-e9fc45a62f0d
1 ADD 87c14e00-6d9e-4707-9587-3a810995c259
1 ADD d02a76be-5769-42f5-a7bf-4ef28092fd44
1 ADD 6311d42d-14cf-4243-9288-3d2a215b08d1
1 ADD c57580f1-d376-4ba4-80dc-55bbd09fcf33
1 ADD 7d190a35-7a87-4d24-8055-4e3870540928
1 ADD c6710ace-2ad9-46c5-a523-23890ab10b19
1 ADD 2ab5550d-c72a-407f-aa9f-f6210f84ac71
1 ADD 2728dbb7-1511-4be5-9a04-25c842be48b0
1 ADD 4b2d401a-fed7-4194-870e-608b14653027
1 ADD 1bb36b35-bdfb-4095-9217-ae92915a2782
1 ADD e103d1ec-acac-4a1a-8e0b-b13cfc0d52d6
1 ADD d1d93226-bf90-4265-899d-7eb82a905408
1 ADD 6ffdf21d-10a7-4afc-bbef-3f52e789d337
1 ADD 72d0b7d9-5bb3-4f52-8ea6-d59e389065fc
1 ADD b21d24eb-f2c7-4dde-bbab-d46b39b43859
1 ADD ef56789b-753c-435c-a8af-ca7350f64445
1 ADD f424e72f-6771-45c9-b333-8236d9897efb
1 ADD 81d9eb9d-eead-47d5-a41b-dadccce246de
1 ADD c2691106-f762-4074-9c68-feb6a1771017
1 ADD 93400d72-8837-4690-8276-c54f40393052
1 ADD 642f8a7b-1d71-4963-9eb6-88c8324c49bf
1 ADD 1cf4e67e-9546-43b5-85a6-362adab2d297
1 ADD 59d984ac-d6f3-48f9-991d-ed695cfb0c23
1 ADD 06d662b1-034f-4d18-a78f-1accc338939c
1 ADD c66892c2-2e0d-411e-953c-4665b4e97bd3
1 ADD 4e9d0760-6bd0-4afb-adfd-4e2726115ac2
1 ADD 4c1ebc8d-3127-4f7e-968c-c90fd264d4cb
1 ADD 658b03c8-ee35-4a4b-966d-61be16ed14ea
1 ADD a895c034-f7f3-4d83-ad11-da11e2b8d086
1 ADD 978e119e-a57c-413d-be46-25ae81518f19
1 ADD 6884f605-a783-4bea-9daf-58ed32a6f2f9
1 ADD 3143be64-18b1-40b8-ae4d-e972c1ab564d
1 ADD 4b01255c-e37e-4e5c-86e2-429de468749f
1 ADD f325c673-bdbc-4d8a-afd9-935a80910e8e
1 ADD 4642a63f-71d2-48a7-9ec1-88a7786050f0
1 ADD 30ee7415-138f-4d74-ad9e-52689bca69c2
1 ADD 41068a57-8414-45c7-8cc9-547fa42c8e1a
1 ADD af9afae0-d831-4ada-8cf7-fe169c55c126
1 ADD 0e1b8182-9325-45f4-b044-6fe8f2ffac1f
1 ADD f1ded337-fa96-4807-a86c-49827b1d228c
1 ADD 83a4b775-5c4c-4b20-9e7b-1799cb481910
1 ADD 978dace9-8bee-4fc4-8201-f3f621e1c750
1 ADD cb768ad7-1a00-4b97-bd25-18ab2bc51674
1 ADD 536904fa-9d58-492b-9029-d6d274af89b8
1 ADD 89b45b99-e6c0-4a19-bb85-8fffea3788b4
1 ADD de86e992-8031-4f71-b428-9e557d66c741
1 ADD f992433a-34e2-458d-839b-6aa0337d598f
1 ADD 81f5aded-28db-41e3-8e8c-ef13710a1dbb
1 ADD bf852530-b3d0-48fd-8634-af29e81f788b
1 ADD 92dabde3-f757-49b0-916e-fefa0f27097e
1 ADD e6e0c7e3-4329-4977-a959-d6620c55f027
1 ADD 356d8dfc-23cc-4405-a98d-3772110808b8
1 ADD 78346a36-638d-49d4-8449-b6e89d304fdd
1 ADD 86c38b8e-b384-4b92-9392-c4f0015d3b7c
1 ADD 2d8e6e9b-1c6f-42db-af5a-cbda5272634b
1 ADD fb74c59b-99c4-42b9-a5c9-9c040a650e23
1 ADD 42de61d5-68dc-4337-850f-6ac66492aba1
1 ADD dde4e09a-224b-42e5-8fdc-994f1a592901
1 ADD 4c76e41e-fa06-47c7-8bf4-f1cdc0c3e74f
1 ADD a56b2b26-dbec-4e80-acac-763bac6315c9
1 ADD 7ec8a29f-3063-4b12-878a-c31edbf83057
1 ADD 2f694462-4c2b-4782-aeb9-0d3a72e6b9d8
1 ADD a84c6859-3800-434e-ae2f-4fe6cc4a6efc
1 ADD 2a31265c-d634-40f0-b943-254179fd8773
1 ADD 58180767-5ce9-4c65-b5a0-c02224ca1692
1 ADD 30713384-c0b0-42c9-b0fc-af4b4e05e813
1 ADD 010f1f59-0fd7-4e81-bad5-48d25d04e82d
1 ADD 65e336b8-2168-4c1b-9faf-3ed64d0c6a6d
1 ADD 7090a11a-5895-466a-bdb0-a130304f4b8b
1 ADD 7d632895-2ad7-49a1-9948-5430836fe0a5
1 ADD a3e8655d-d889-4c15-bcaf-1fa9b6f61fea
1 ADD 2e2327d2-86ca-48fa-9770-21fb118ea8fd
1 ADD b0abb316-49f6-49c8-b758-a1b3fb5c560e
1 ADD 07f6c2cf-6d2c-4d1d-a674-5e147b21de09
1 ADD 7ee65553-e0df-4af0-ba4f-958836f3d0ef
1 ADD 1f6f22f5-156e-4989-97ed-bfa67cdc6dac
1 ADD d262376d-e008-4434-8dc3-8960d76dcabb
1 ADD 061c93b4-da67-4c2d-a998-62cdeb4bebb5
1 ADD 8440592a-c404-4f79-9e3a-539598051bf6
1 ADD 39c7dd76-01f9-4686-ad73-94b4319f23db
1 ADD 1c40e3a4-4162-4f22-8f8d-e5a6d8eacb28
1 ADD 17f4ce63-20c6-47da-a43b-cf65baef476b
1 ADD 2a4f9d4c-eb4e-4d38-a5cc-f0947fdd53a3
1 ADD ba86af3f-0c15-4cfa-b4a1-9956ae45beb7
1 ADD cc2d3dec-8bfe-464e-bc9e-18122bb67b10
1 ADD c5f8e49a-3b1a-4294-9a1f-f12d418e6a0b
1 ADD 217d82d3-16e4-411f-b094-7e1ec7faa57e
1 ADD 762065e7-1e61-4e62-93c5-922cfb5ad12b
1 ADD 7ccc2134-7deb-4de2-84a7-c1df456d65ba
1 ADD fd03ff0d-f507-4dd3-bc2a-7fbb0eb64fa3
1 ADD 9fe740e3-d582-4430-b464-d66f4ececa2c
1 ADD d548910a-4545-49ae-a3c2-ea166ffe86e2
1 ADD 99e24467-794b-47a6-a8dc-fe3657d8fa39
1 ADD 23d4a0a2-ea96-4c70-8b6c-53a13758b263
1 ADD f0ceda62-fc8c-42d8-863b-2ce3b88bbec3
1 ADD 9e83eced-b8b4-412d-b8e7-5655f0a47d8d
1 CRE_IDX _2
1 VOL_COM _2
1 ADD_IDX _2
1 ADD 8f86a020-f3ea-486f-8fbe-779d02100663
1 ADD 4cacb558-003d-4a3f-8448-7e1085fc1421
1 ADD 43dfffde-ba59-4501-85fe-d4178e6964ad
1 ADD 17591ef6-5085-40e2-9bd3-4fce09168cbb
1 ADD d5029157-8d28-4b4d-a51b-824122261f36
1 ADD de6e3435-67f4-469a-813e-cbb5badc4318
1 ADD 18efd41e-e0d5-4d70-bd28-eadc093df7e0
1 ADD de1e3bf4-fd1d-4a8a-bbfa-d67b3bfabc79
1 ADD 819916c7-ce0d-4b8d-bca9-52736c4f58c8
1 ADD 070a26e6-7e38-4684-a988-40a0c266ca96
1 ADD 1b91ed9a-0993-4199-a333-fa52d9df2636
1 ADD 697da764-2ec8-4399-9323-923a2154ab88
1 ADD 11fb6b0a-b0cf-4509-af45-8524253498f3
1 ADD 69117505-75d6-4db3-b04c-e3ee06ca598e
1 ADD dce43631-bb68-4ba6-9e11-7a6524771280
1 ADD d8fbaa6b-5a8b-4323-b096-abdca5fb9d10
1 ADD f026c6a5-3032-45db-b16b-d94fd46e37ba
1 ADD bd5bbf42-6ea9-48d2-a32f-1c6b6dd35e69
1 ADD 5508a2c7-11b0-4904-ae7c-6d46657cf1a0
1 ADD b03e7b30-ca53-47fa-b377-519fb9ac857c
1 ADD 33f92fc2-ba50-4aa3-8c63-d26ec4605e04
1 ADD 89382a48-689e-4356-9db7-8d03eaa94a07
1 ADD 3eb8d7e6-15c8-4a90-99b1-4f065e0d061f
1 ADD 69880a9a-ba75-4ef3-97b4-0f63d530c2dd
1 ADD 7cce051d-9c80-483b-b9b3-c77b576d0c63
1 ADD 0d502767-8667-4d08-88a4-1d06e6c4da8e
1 ADD dfcce3e2-c1d7-49db-834a-f45e19013287
1 ADD b830e3e8-1837-465a-9500-1d7b33d0d6af
1 ADD 8e1e6fd6-6495-4c80-8127-2cd0347628e8
1 ADD 7c071036-e2a3-4ccb-bb7d-3357f021c2ea
1 ADD 47a7d8fb-95e2-4e80-8f9a-edd02a39d4f5
1 ADD 41714bcd-d536-4451-be47-0c64b99038d2
1 ADD 2d1cabec-d2a1-4368-bc09-aaf18799fee3
1 ADD 12a397cd-7f6f-4ddf-88ad-d131fdde0b22
1 ADD 86ccce08-625a-42cc-bd2c-03cee2ee1c9f
1 ADD 3951d2a3-6bb7-4940-9299-abb3147c3c90
1 ADD ec0d0368-4803-4f19-b7d1-51963b558dab
1 ADD 926ba674-6f55-4dd1-b885-889b91053f49
1 ADD ea22dc90-3bf1-43ee-89ef-6b6515b85155
1 ADD 70c4e418-b7cc-4312-b105-cb48ffdb5d5e
1 ADD 9c72c48b-22e9-4451-a01d-718f210fd617
1 ADD 86065707-f5dc-4025-bb68-0e6690dcd9e7
1 ADD a33bb8da-ebd6-4153-ba60-e463daee1d46
1 ADD 9ddab67f-c341-4f99-9c0b-a1b47720d532
1 ADD 28317075-dfa9-4b19-9780-5c7b5b50248e
1 ADD 817a6a24-0d96-4cbf-9a36-9d008d9ad80d
1 ADD d908ce95-d6ff-4f29-a3c2-f67abb0d0829
1 ADD ee243098-78bf-4c2d-8a11-2a919cdfaeab
1 ADD 28bc16b0-23d0-497d-ae2c-d17c59004a2a
1 ADD f71abb9d-c46c-4fa3-84f5-25bb5f82f159
1 ADD 8162a0df-91c8-41d9-a748-49d44d5f1ab0
1 ADD 1886e953-754c-4c66-ab63-5af47db5ec3f
1 ADD 63ac3357-3b83-4a86-94f7-90b20370ce29
1 ADD 5564f8f1-5639-490f-a223-a7e5b89ae71d
1 ADD 74bebaa8-d277-4890-bff7-dd5ba8a0361f
1 ADD ace5b2f7-9068-4a91-bb84-9894f19eae82
1 ADD 46a4aece-3279-48fa-8c89-227d15d6a12c
1 ADD 67cf9343-72b1-4b36-867d-11dcf3b9a1ff
1 ADD 850e316e-0389-4334-bee4-ef6caffb7240
1 ADD 74cbf91f-a604-470e-b3e3-2443b1ceb25e
1 ADD 4d5f3918-edbb-4a96-92e9-1c4dbef0dbd1
1 ADD 015243e6-a716-44f8-976e-18afb7da71b0
1 ADD 706452a3-8b44-4a9f-92fc-eb07a16a637c
1 ADD 2158134f-cf0d-4333-9db6-9eb90e06abd1
1 ADD d1508025-3400-4636-8cf6-6cced4562fdb
1 ADD 644842ae-68e6-4c06-a126-2210b5c4ec02
1 ADD 3919c2b5-3414-48de-b43b-1a84348ac5a4
1 ADD 1eef5cfb-468d-43be-86e4-0cbc4c865904
1 ADD 1c306f13-4435-449b-8747-ba6b183bde67
1 ADD a2b152c7-4075-44e7-8172-4b2f5d367a8e
1 ADD a06fdd0e-c901-4ffc-b265-fe2da20c3cdb
1 ADD fec68ad9-5480-4410-af7d-3fffcfc6a2cc
1 ADD 01a2582a-c94f-40ec-90b4-5c02a8f6bd66
1 ADD 1bafe7f9-888a-42e9-9931-8eaa27feef5d
1 ADD 82f57161-3ac9-47f4-bbac-f766c9f57298
1 ADD 407e29dd-48a7-49a6-ba4b-1fd1d68692ae
1 ADD 07eef2af-eb4a-41cb-888a-e154e4cc5bc3
1 ADD 2e224809-a910-46e9-901a-0a5ae6c90c4f
1 ADD fdac6d1c-6c63-40e9-956c-1535ccd589a3
1 ADD 4620911f-9e1c-4e6d-9663-23e6ca858156
1 ADD 8c8c661e-e6c7-4017-a9fc-0c50f9d3c924
1 ADD 2f8e3d22-4a39-475f-a125-2202df763a86
1 ADD 29437977-96f6-4dec-a902-eaed85b0146c
1 ADD ab21c7ae-503d-456a-886b-35930fc922f7
1 ADD d7bef505-3126-4c3c-9a6c-30b7686fa437
1 ADD 0bfa5a26-45af-411c-bc47-b186842e45a6
1 ADD 3ce6bbaf-af84-4f84-930a-635635aefb9c
1 ADD 7b1c848e-1609-4709-96c0-31c155ee7551
1 ADD a916cc89-6cbb-46bd-8a15-653f531bba86
1 ADD 7d45cdb1-0060-482f-a87d-7e8de0d157a8
1 ADD 2b659338-0718-41b4-92dd-28649834454e
1 ADD 11ea27dc-1bb0-46f0-ac54-3e990893181b
1 ADD e70acb27-6b08-4c54-ac06-54711726cd13
1 ADD 2cd5d4f4-3c03-4b49-9c7e-c51fb9c926f6
1 ADD d5d00804-420c-4d65-9dbf-d3b36e34fbb2
1 ADD 32286465-ed2c-415c-ab12-36bd84bd2a18
1 ADD e6947111-e65f-4f85-b7bf-590c41a7487c
1 ADD 27828c95-8165-4966-a1e0-734c4b10c392
1 ADD 734da872-6086-4859-97c1-df32ebca69e2
1 ADD 984eda1d-d74f-4dce-85f2-759829174894
1 ADD 39838e2a-250f-45c2-81c2-3e9d874f564b
1 ADD a62fe5b1-5e9c-4888-a83b-5ae04f73e11d
1 ADD 2e6be159-9438-4743-9906-3050fc294009
1 ADD b8e98f75-c265-4b4d-9ce0-d96d47f29588
1 ADD a675b0ec-3ae9-4383-b332-e8aed06b2d41
1 ADD 8c32bfb8-6fc6-4334-b18d-162028928901
1 ADD 24ddae3b-cd0f-439d-b2d7-01f0c54e4b5a
1 ADD 6e2dbe12-334e-4694-b19a-9504e5092d3b
1 ADD 73f7d099-6ea0-4467-bec5-d4e894bb9e76
1 ADD 637008db-19da-46d4-8984-450703f1629d
1 ADD 63335054-c140-4ec2-9172-ce0f20d80a0d
1 ADD 62f3f563-ef3b-4e97-bcd1-16afc21e0711
1 ADD 535c6dd8-a52c-48be-9c34-04a261a1a370
1 ADD d4073e41-bb4b-4ccc-b40f-1905ac00d59a
1 ADD c032bd74-b6eb-4830-b7f7-735dedc383a7
1 ADD 6343271b-705c-4940-b058-53b226c7013a
1 ADD 9dcff6b5-bc22-4f15-915f-1300f638157f
1 ADD 6fbfc5c7-dddd-4618-a453-267470daba16
1 ADD a8ce1e08-bf02-481f-aa73-c9220c56978a
1 ADD 833f26c4-46a9-4e33-938c-5cee410e6a5a
1 ADD 6a507096-92b9-41cc-8472-8e28236139d0
1 ADD fb30c9ed-e28b-4a91-bfd5-c09e4cbcb068
1 ADD d41da209-d3ce-48c8-bd0a-aa13562c757c
1 ADD 57e6172d-4093-428d-b595-368600ce3868
1 ADD 87ec7f79-caf7-49cb-84a6-fcbece0e74db
1 ADD 8ce2a4cd-c099-4a52-9cf5-9d1294208e45
1 ADD 230cd087-9abd-457f-b0a2-15b0ef29af15
1 ADD 96fc26d4-6464-43be-b5dd-912376199c7b
1 ADD 1bee30e8-b055-45e6-af32-1b0163b5605c
1 ADD 5b5c23f0-237d-4151-bd78-d216f5c6b947
1 ADD 6abb4e1a-c7bc-4155-9271-ecd2f2912709
1 ADD b9cb17dd-0467-42d6-ba90-e02aa61bcd72
1 ADD d59be502-4d99-4067-9a2a-73ac40f9cd6f
1 ADD ea4e3de0-7ae9-455b-b7c2-118929c0cee0
1 ADD d20cb445-17a0-407a-a6b2-ece3c8a83a10
1 ADD e2f36ee0-3655-4d6e-ba92-7f29e6c8ad20
1 ADD e622392a-8833-4cec-99de-84649e3ee12f
1 ADD bf1fb04b-da3b-4cff-be19-2a26fe670ab7
1 ADD 2e0cec3f-c533-4817-8ef1-7737ba5f150f
1 ADD dda7b8f3-3377-45a5-94fd-f2384ef35231
1 ADD f7789aec-611a-4524-a70e-87d9a4f86407
1 ADD 36204c3c-0f48-44f4-b3ee-8b9ccc785c2d
1 ADD 592fd223-c9bc-4334-a3de-e0e09da96694
1 ADD 90ef9671-dcf2-4dab-ba3a-25ceffa00e14
1 ADD 0afe7644-10f4-4d7c-8a36-01bc4d88feb8
1 ADD dcbed436-93d8-4234-89ca-381d551a0421
1 ADD f8749d6c-7833-492d-9766-f75da038ad8c
1 ADD d23f061f-1cb2-4c06-9155-ca131e47581f
1 ADD dd77550f-e780-4ef4-a8b6-abf28d0c16ca
1 ADD 0cb99d65-f465-43f7-b083-561104f6bda4
1 ADD dbfc6c64-e0bb-47af-9b1a-2e537d9781dd
1 ADD 0aeed3ac-8aa8-4898-a324-13715e7b9ccc
1 ADD 89658eee-6bc2-4c2a-96f4-df3be7772743
1 ADD 1135b653-a8dd-478a-9cfc-b07077146a32
1 ADD 7c77cc22-5939-4305-bd76-a1782b1174d6
1 ADD a72b8ccb-61ae-49fb-a973-89437ea3e48c
1 ADD 93468e08-9d26-444c-9b9d-5914cf6bb06d
1 ADD fecdf549-065f-4f81-b89d-6bcd4604fea3
1 ADD 253fc8fd-a548-4372-9780-82196b02bccd
1 ADD 81463084-9cf2-4cf0-b3cd-d2851d9804a2
1 ADD e15d6b75-3f4d-4dd6-bb7e-898610d4a32d
1 ADD 246f42ee-e172-4ef2-a977-53be4bb081ca
1 ADD 44518611-d0d5-49a8-a494-77eb35b9d44f
1 ADD fdf5de76-f959-46cb-881c-2aba0b1bbc1b
1 ADD 565f5555-4a65-4b43-85ab-13e520039dd6
1 ADD a3483c60-c659-48c8-8991-b89af0464948
1 ADD 0da080bb-7dbf-4903-a963-2e5e98e3bfc5
1 ADD 71a9b5f8-2f5d-4aaa-9b08-6bc6786370b4
1 ADD 1070b7be-5954-46fe-846b-b634642637dc
1 ADD 29437710-82b8-458f-82be-7a2fd4d10ce0
1 ADD bd391abf-9ce4-454b-9de3-55396c01f337
1 ADD fa994688-5a11-42d2-afea-5527f30ba4d1
1 ADD 0c311728-8979-4b62-8376-8c139e1101b1
1 ADD 71ff4353-211f-45b8-ad01-f09c2af4f8a9
1 ADD 6ac21c05-b1ce-41c3-a8a7-48a28a3c153e
1 ADD f2fdc87a-c17e-43a7-8b94-87ca90d99d17
1 ADD 7ec8123c-0463-4776-93b0-006357ccb22e
1 ADD c8f88926-a724-4d65-a28c-2f615a5b35fa
1 ADD fe05fbb6-550b-466f-bc62-258350ca362b
1 ADD 97218215-0000-4ba8-918d-05fca771a444
1 ADD c9c45bd4-dc51-47a9-9d71-0f9c1c6c1eb0
1 ADD 4ab3469d-9d65-4ac5-a950-eba96b815b2f
1 ADD bce98ad9-2c5b-4328-9921-7257335168be
1 ADD 4e9f0e19-0935-483d-b284-76bf9d9e61f1
1 ADD 820d6ea5-a003-4476-9334-08043a57c061
1 ADD a6e18265-f84c-4b21-a348-2d6118d368ce
1 ADD c8e91c01-763e-4b03-9618-209705eaa36e
1 ADD 8bf8361c-0717-408c-b602-8821e2a40f27
1 ADD 0b7e5965-992d-49c0-a712-1fb9d8d4cb68
1 ADD 49f35987-9cce-43f7-b13b-f14ff06296b9
1 ADD 3dfc6ebf-d073-4415-aedd-f059899df9d8
1 ADD efc32e99-1eb2-42b7-a970-d930ce61ca96
1 ADD 9b3d8bde-ed21-4a31-864f-a7afac7df387
1 ADD 8377b046-bb5d-433c-a895-a60f08749457
1 ADD 4b2b9add-beb5-4572-a89e-ee0f8f992ad3
1 ADD b4ce1abd-1851-4dd7-932c-95ea430907d6
1 ADD 42de984f-48ef-494d-8dd9-92c513026ec1
1 ADD be735779-1fc0-4d50-9d5d-6e44b5ef6481
1 ADD 914c96af-c1b7-4389-855e-1fa18f2c29e3
1 ADD 1174a4d6-53e2-44ac-b6fa-c1b8e6e06aa0
1 ADD f286b860-006c-45b8-9e26-acf3bcd198d8
1 ADD e86f5344-391f-47ed-8e19-0581a380842f
1 ADD 1d0571c7-2abd-48f9-a88e-8f54fafb0a53
1 ADD 84b614ca-5181-48de-aca0-00258ce0e0b3
1 ADD 7029bfb5-e35c-4959-937a-35d5bf12d5d1
1 ADD 6ac024ce-0e80-4989-a0c7-89030711ae24
1 ADD f6e2a609-dc04-42e0-ba5a-e8086bd1fe7a
1 ADD bf5f3684-0d9e-4453-81a3-21abfa9bb373
1 ADD 545f5848-dab6-4cee-b134-3f3352454ff5
1 ADD 8c018d1b-8217-44cb-8b96-00f1bc0f2957
1 ADD f10e44ab-879f-483c-9813-922772953b5e
1 ADD 17bbc8d4-7a5f-412b-8210-327b60c90d43
1 ADD 5d5e1191-583e-494c-949e-c7fa23d4c4f1
1 ADD 864c2b41-4bb3-409e-b388-d7137a643122
1 ADD a2b00e82-a5eb-4e8e-9a69-47edeca21c7d
1 ADD 94e983ad-8051-44c7-bf07-0357163dd3b2
1 ADD 9249690a-5228-49e1-938d-5e1ac03f572c
1 ADD 6770941f-c505-488a-a602-fe5d0df82148
1 ADD 98a15390-7d13-4f7b-94a9-68a8be9451dc
1 ADD ec5dba25-5583-4fcf-8c8e-73c797743e19
1 ADD a9b4f5dd-1a0b-4e9b-ad45-02a153ea6ee3
1 ADD 0532cbfe-772d-417d-9236-8ea15db623ab
1 ADD 34d1aac4-aea8-45be-906e-e35f756be94e
1 ADD 60fb12ba-0afd-47d1-8d73-6b8c10a8332d
1 ADD 65776016-7eb0-4007-82a9-8d6e86a9a8af
1 ADD fe4cfe81-061b-4efb-8393-69a177c81fce
1 ADD b422c57d-ae7f-4aaa-8590-10b22a80d034
1 ADD bcdfd09e-d713-4e42-be8c-81ff3dab8dd4
1 ADD 3375e17e-f555-4cda-86f6-ed950fe01526
1 ADD 08783819-a1c3-46ac-bf8d-b0ae77674568
1 ADD 9f277cbb-fd40-4d22-83b0-81f60fa81432
1 ADD 9ab98e32-a405-4817-a36a-58de34f0ddf9
1 ADD e98a2c7e-e93b-4da8-a695-15a8ec741405
1 ADD 81551a85-a769-45e8-bbaa-b8d61c4a6c48
1 ADD 607f6659-4738-4d86-9def-17eb9c1cf0b0
1 ADD a2475fc5-b249-4c6e-aa81-fd8e386366fa
1 ADD 7d9567e7-da86-4696-aff4-3418310c26b4
1 ADD a347f732-a1f5-4af9-973e-76760c071800
1 ADD 90586dd6-d430-4f98-96fc-5af922d892cc
1 ADD 97c52391-bd79-48a7-b248-0abf7c996fd3
1 ADD d1f053df-8c0a-4ad5-ad34-158ca65a002a
1 ADD d0e473d1-c5d3-47a8-9385-02aac1704b28
1 ADD 652c74b2-5806-4a54-9ccd-5590804d409c
1 ADD 11f02d97-91d6-4a55-bd6a-c862f5210d8d
1 ADD 3a80e3b8-d502-412b-aa39-fbc2e2e3344a
1 ADD bb38c4b8-24e3-4d28-a2b6-4a4f549b306d
1 ADD 9ef9d44d-bb12-4150-a6f3-e2d7ff4861dd
1 ADD c96b299e-343a-4ea4-b02e-192328c941e7
1 ADD 6921085c-97a2-4c73-b15f-624d351666e1
1 ADD f56ac3cd-37ae-49f8-b088-3ef65b9dc759
1 ADD 0712bebb-d961-423f-bd7a-6c1e5aa8b377
1 ADD 728d1b13-484e-4b2c-888f-16a84b85650f
1 ADD 0bb1e877-28e0-4f1c-bbf3-0146a650e289
1 ADD f06ec44d-2436-44ca-a147-470bde2706e3
1 ADD 6489f9e2-415c-4c6b-b526-88ad1457f3d7
1 ADD 0955754d-0e88-4c6a-af2b-eca27db9ea92
1 ADD 96edac19-9e7d-41a7-84ca-b409c5e5ca52
1 ADD 64bd798f-9a0a-4b8f-bd78-7766c7136be0
1 ADD ab135433-dd14-4c45-9b5e-e7389c140458
1 ADD d133d552-e77d-4f1a-87e4-ff665969d7b6
1 ADD 8360d57e-5579-41a8-8465-ad6a9ae9cb72
1 ADD 2415b164-cdee-4281-ae46-6f86cf02de83
1 ADD 09e8a5fd-d3e6-4d6f-b0a4-fbb3cc143fff
1 ADD 7039ccfc-4208-424d-b3bc-06c69cd36f48
1 ADD 7f8a385f-77d6-4db5-a5e6-cc590c137279
1 ADD 1ab4328d-8967-4b42-8a62-62000912910f
1 ADD 1c505900-7ed5-4dc4-9dc4-d0752223e3b4
1 ADD e5087ae2-0dbd-4f17-bbb8-eed8c464d62e
1 ADD dc0af969-0b4e-4a21-b44a-3b3e9e36bf23
1 ADD 810fd91b-d0e1-4635-a433-782540ef3854
1 ADD 6d13f420-684f-4781-97a9-83387e6d366c
1 ADD 1eb0694a-f63f-4ac6-a52d-124cb326152a
1 ADD b409efbf-6dd0-421a-ba43-49d770ed2d77
1 ADD 06dcec99-b3fa-41cf-8745-3b6af0c67eea
1 ADD 55a112f1-22ab-4bc0-82d1-0b2677b70a0e
1 ADD b1368849-8d9f-4459-af06-afaddb267143
1 ADD 86d27194-2deb-4d89-b194-fd2eefae0e47
1 ADD ef29ed82-d2ee-44cd-80c3-12daa667fa8e
1 ADD 375378b3-2ff7-49aa-81c7-0fe8a0175dfb
1 ADD 8c739d3f-8221-41e9-a962-2c62ae145312
1 ADD a03d2390-20d9-4560-ac8e-e84d8f123742
1 ADD 1ce77853-3d48-4658-876c-ab37170cbe74
